2025-04-17 00:03:24 INFO:root:Starting client with ID: 3
2025-04-17 00:03:24 Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
2025-04-17 00:03:36 
        0/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0s/step
2025-04-17 00:05:18 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:05:18 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:05:18 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Closing connection. 
2025-04-17 00:05:18 INFO:kafka.cluster:Group coordinator for federated_client_3 is BrokerMetadata(nodeId='coordinator-0', host='kafka', port=9092, rack=None)
2025-04-17 00:05:18 INFO:kafka.coordinator:Discovered coordinator coordinator-0 for group federated_client_3
2025-04-17 00:05:18 INFO:kafka.coordinator:Starting new heartbeat thread
2025-04-17 00:05:18 INFO:kafka.coordinator.consumer:Revoking previously assigned partitions set() for group federated_client_3
2025-04-17 00:05:18 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=coordinator-0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:05:18 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=coordinator-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:05:18 INFO:kafka.coordinator:(Re-)joining group federated_client_3
2025-04-17 00:05:21 INFO:kafka.coordinator:Elected group leader -- performing partition assignments using range
2025-04-17 00:05:21 INFO:kafka.coordinator:Successfully joined group federated_client_3 with generation 5
2025-04-17 00:05:21 INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='model_topic', partition=0)]
2025-04-17 00:05:21 INFO:kafka.coordinator.consumer:Setting newly assigned partitions {TopicPartition(topic='model_topic', partition=0)} for group federated_client_3
2025-04-17 00:05:22 INFO:root:Client 3: Poll attempt 1, received 1 messages
2025-04-17 00:05:22 INFO:root:Client 3: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:22 INFO:root:Client 3: Deserialized model with 8 layers
2025-04-17 00:05:22 INFO:root:Client 3: Model received from server. Model has 8 layers.
2025-04-17 00:05:22 INFO:root:Client 3: Message offset: 1, partition: 0
2025-04-17 00:05:22 INFO:root:Client 3: Training model with local data
2025-04-17 00:05:26 ERROR:root:Client 3: Error training model: Layer functional weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:26 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:26   File "/app/client.py", line 147, in train
2025-04-17 00:05:26     model.set_weights(global_weights)
2025-04-17 00:05:26   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:26     raise ValueError(
2025-04-17 00:05:26 ValueError: Layer functional weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:26 
2025-04-17 00:05:26 INFO:root:Client 3: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:26 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:05:26 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:05:26 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Closing connection. 
2025-04-17 00:05:26 INFO:root:Client 3: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:26 INFO:root:Client 3: Message sent to topic: update_topic, partition: 0, offset: 1
2025-04-17 00:05:26 INFO:root:Client 3: Round 1 completed
2025-04-17 00:05:26 INFO:root:Client 3: Starting round 2
2025-04-17 00:05:26 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:26 INFO:root:Client 3: Waiting for model from server on topic model_topic
2025-04-17 00:05:31 INFO:root:Client 3: Poll attempt 1, received 1 messages
2025-04-17 00:05:31 INFO:root:Client 3: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:31 INFO:root:Client 3: Deserialized model with 8 layers
2025-04-17 00:05:31 INFO:root:Client 3: Model received from server. Model has 8 layers.
2025-04-17 00:05:31 INFO:root:Client 3: Message offset: 2, partition: 0
2025-04-17 00:05:31 INFO:root:Client 3: Training model with local data
2025-04-17 00:05:31 ERROR:root:Client 3: Error training model: Layer functional_1 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:31 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:31   File "/app/client.py", line 147, in train
2025-04-17 00:05:31     model.set_weights(global_weights)
2025-04-17 00:05:31   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:31     raise ValueError(
2025-04-17 00:05:31 ValueError: Layer functional_1 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:31 
2025-04-17 00:05:31 INFO:root:Client 3: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:31 INFO:root:Client 3: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:31 INFO:root:Client 3: Message sent to topic: update_topic, partition: 0, offset: 4
2025-04-17 00:05:31 INFO:root:Client 3: Round 2 completed
2025-04-17 00:05:31 INFO:root:Client 3: Starting round 3
2025-04-17 00:05:31 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:31 INFO:root:Client 3: Waiting for model from server on topic model_topic
2025-04-17 00:05:32 INFO:root:Client 3: Poll attempt 1, received 1 messages
2025-04-17 00:05:32 INFO:root:Client 3: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:32 INFO:root:Client 3: Deserialized model with 8 layers
2025-04-17 00:05:32 INFO:root:Client 3: Model received from server. Model has 8 layers.
2025-04-17 00:05:32 INFO:root:Client 3: Message offset: 3, partition: 0
2025-04-17 00:05:32 INFO:root:Client 3: Training model with local data
2025-04-17 00:05:32 ERROR:root:Client 3: Error training model: Layer functional_2 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:32 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:32   File "/app/client.py", line 147, in train
2025-04-17 00:05:32     model.set_weights(global_weights)
2025-04-17 00:05:32   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:32     raise ValueError(
2025-04-17 00:05:32 ValueError: Layer functional_2 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:32 
2025-04-17 00:05:32 INFO:root:Client 3: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:32 INFO:root:Client 3: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:32 INFO:root:Client 3: Message sent to topic: update_topic, partition: 0, offset: 6
2025-04-17 00:05:32 INFO:root:Client 3: Round 3 completed
2025-04-17 00:05:32 INFO:root:Client 3: Starting round 4
2025-04-17 00:05:32 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:32 INFO:root:Client 3: Waiting for model from server on topic model_topic
2025-04-17 00:05:32 INFO:root:Client 3: Poll attempt 1, received 1 messages
2025-04-17 00:05:32 INFO:root:Client 3: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:32 INFO:root:Client 3: Deserialized model with 8 layers
2025-04-17 00:05:32 INFO:root:Client 3: Model received from server. Model has 8 layers.
2025-04-17 00:05:32 INFO:root:Client 3: Message offset: 4, partition: 0
2025-04-17 00:05:32 INFO:root:Client 3: Training model with local data
2025-04-17 00:05:32 ERROR:root:Client 3: Error training model: Layer functional_3 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:32 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:32   File "/app/client.py", line 147, in train
2025-04-17 00:05:32     model.set_weights(global_weights)
2025-04-17 00:05:32   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:32     raise ValueError(
2025-04-17 00:05:32 ValueError: Layer functional_3 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:32 
2025-04-17 00:05:32 INFO:root:Client 3: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:32 INFO:root:Client 3: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:32 INFO:root:Client 3: Message sent to topic: update_topic, partition: 0, offset: 9
2025-04-17 00:05:32 INFO:root:Client 3: Round 4 completed
2025-04-17 00:05:32 INFO:root:Client 3: Starting round 5
2025-04-17 00:05:32 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:32 INFO:root:Client 3: Waiting for model from server on topic model_topic
2025-04-17 00:05:32 INFO:root:Client 3: Poll attempt 1, received 1 messages
2025-04-17 00:05:32 INFO:root:Client 3: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:32 INFO:root:Client 3: Deserialized model with 8 layers
2025-04-17 00:05:32 INFO:root:Client 3: Model received from server. Model has 8 layers.
2025-04-17 00:05:32 INFO:root:Client 3: Message offset: 5, partition: 0
2025-04-17 00:05:32 INFO:root:Client 3: Training model with local data
2025-04-17 00:05:33 ERROR:root:Client 3: Error training model: Layer functional_4 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:33   File "/app/client.py", line 147, in train
2025-04-17 00:05:33     model.set_weights(global_weights)
2025-04-17 00:05:33   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:33     raise ValueError(
2025-04-17 00:05:33 ValueError: Layer functional_4 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 
2025-04-17 00:05:33 INFO:root:Client 3: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:33 INFO:root:Client 3: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 3: Message sent to topic: update_topic, partition: 0, offset: 12
2025-04-17 00:05:33 INFO:root:Client 3: Round 5 completed
2025-04-17 00:05:33 INFO:root:Client 3: Starting round 6
2025-04-17 00:05:33 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:33 INFO:root:Client 3: Waiting for model from server on topic model_topic
2025-04-17 00:05:33 INFO:root:Client 3: Poll attempt 1, received 1 messages
2025-04-17 00:05:33 INFO:root:Client 3: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:33 INFO:root:Client 3: Deserialized model with 8 layers
2025-04-17 00:05:33 INFO:root:Client 3: Model received from server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 3: Message offset: 6, partition: 0
2025-04-17 00:05:33 INFO:root:Client 3: Training model with local data
2025-04-17 00:05:33 ERROR:root:Client 3: Error training model: Layer functional_5 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:33   File "/app/client.py", line 147, in train
2025-04-17 00:05:33     model.set_weights(global_weights)
2025-04-17 00:05:33   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:33     raise ValueError(
2025-04-17 00:05:33 ValueError: Layer functional_5 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 
2025-04-17 00:05:33 INFO:root:Client 3: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:33 INFO:root:Client 3: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 3: Message sent to topic: update_topic, partition: 0, offset: 16
2025-04-17 00:05:33 INFO:root:Client 3: Round 6 completed
2025-04-17 00:05:33 INFO:root:Client 3: Starting round 7
2025-04-17 00:05:33 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:33 INFO:root:Client 3: Waiting for model from server on topic model_topic
2025-04-17 00:05:33 INFO:root:Client 3: Poll attempt 1, received 1 messages
2025-04-17 00:05:33 INFO:root:Client 3: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:33 INFO:root:Client 3: Deserialized model with 8 layers
2025-04-17 00:05:33 INFO:root:Client 3: Model received from server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 3: Message offset: 7, partition: 0
2025-04-17 00:05:33 INFO:root:Client 3: Training model with local data
2025-04-17 00:05:33 ERROR:root:Client 3: Error training model: Layer functional_6 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:33   File "/app/client.py", line 147, in train
2025-04-17 00:05:33     model.set_weights(global_weights)
2025-04-17 00:05:33   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:33     raise ValueError(
2025-04-17 00:05:33 ValueError: Layer functional_6 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 
2025-04-17 00:05:33 INFO:root:Client 3: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:33 INFO:root:Client 3: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 3: Message sent to topic: update_topic, partition: 0, offset: 19
2025-04-17 00:05:33 INFO:root:Client 3: Round 7 completed
2025-04-17 00:05:33 INFO:root:Client 3: Starting round 8
2025-04-17 00:05:33 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:33 INFO:root:Client 3: Waiting for model from server on topic model_topic
2025-04-17 00:05:33 INFO:root:Client 3: Poll attempt 1, received 1 messages
2025-04-17 00:05:33 INFO:root:Client 3: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:33 INFO:root:Client 3: Deserialized model with 8 layers
2025-04-17 00:05:33 INFO:root:Client 3: Model received from server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 3: Message offset: 8, partition: 0
2025-04-17 00:05:33 INFO:root:Client 3: Training model with local data
2025-04-17 00:05:33 ERROR:root:Client 3: Error training model: Layer functional_7 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:33   File "/app/client.py", line 147, in train
2025-04-17 00:05:33     model.set_weights(global_weights)
2025-04-17 00:05:33   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:33     raise ValueError(
2025-04-17 00:05:33 ValueError: Layer functional_7 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 
2025-04-17 00:05:33 INFO:root:Client 3: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:33 INFO:root:Client 3: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 3: Message sent to topic: update_topic, partition: 0, offset: 23
2025-04-17 00:05:33 INFO:root:Client 3: Round 8 completed
2025-04-17 00:05:33 INFO:root:Client 3: Starting round 9
2025-04-17 00:05:33 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:33 INFO:root:Client 3: Waiting for model from server on topic model_topic
2025-04-17 00:05:34 INFO:root:Client 3: Poll attempt 1, received 1 messages
2025-04-17 00:05:34 INFO:root:Client 3: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:34 INFO:root:Client 3: Deserialized model with 8 layers
2025-04-17 00:05:34 INFO:root:Client 3: Model received from server. Model has 8 layers.
2025-04-17 00:05:34 INFO:root:Client 3: Message offset: 9, partition: 0
2025-04-17 00:05:34 INFO:root:Client 3: Training model with local data
2025-04-17 00:05:34 ERROR:root:Client 3: Error training model: Layer functional_8 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:34 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:34   File "/app/client.py", line 147, in train
2025-04-17 00:05:34     model.set_weights(global_weights)
2025-04-17 00:05:34   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:34     raise ValueError(
2025-04-17 00:05:34 ValueError: Layer functional_8 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:34 
2025-04-17 00:05:34 INFO:root:Client 3: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:34 INFO:root:Client 3: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:34 INFO:root:Client 3: Message sent to topic: update_topic, partition: 0, offset: 24
2025-04-17 00:05:34 INFO:root:Client 3: Round 9 completed
2025-04-17 00:05:34 INFO:root:Client 3: Starting round 10
2025-04-17 00:05:34 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:34 INFO:root:Client 3: Waiting for model from server on topic model_topic
2025-04-17 00:05:34 INFO:root:Client 3: Poll attempt 1, received 1 messages
2025-04-17 00:05:34 INFO:root:Client 3: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:34 INFO:root:Client 3: Deserialized model with 8 layers
2025-04-17 00:05:34 INFO:root:Client 3: Model received from server. Model has 8 layers.
2025-04-17 00:05:34 INFO:root:Client 3: Message offset: 10, partition: 0
2025-04-17 00:05:34 INFO:root:Client 3: Training model with local data
2025-04-17 00:05:34 ERROR:root:Client 3: Error training model: Layer functional_9 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:34 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:34   File "/app/client.py", line 147, in train
2025-04-17 00:05:34     model.set_weights(global_weights)
2025-04-17 00:05:34   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:34     raise ValueError(
2025-04-17 00:05:34 ValueError: Layer functional_9 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:34 
2025-04-17 00:05:34 INFO:root:Client 3: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:34 INFO:root:Client 3: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:34 INFO:root:Client 3: Message sent to topic: update_topic, partition: 0, offset: 27
2025-04-17 00:05:34 INFO:root:Client 3: Round 10 completed
2025-04-17 00:05:34 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Closing connection. 
2025-04-17 00:05:39 INFO:kafka.coordinator:Stopping heartbeat thread
