2025-04-17 00:03:24 INFO:root:Starting client with ID: 1
2025-04-17 00:03:24 Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
2025-04-17 00:03:36 
        0/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0s/step
2025-04-17 00:05:33 INFO:root:Client 1: Round 6 completed
2025-04-17 00:05:33 INFO:root:Client 1: Starting round 7
2025-04-17 00:05:33 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:33 INFO:root:Client 1: Waiting for model from server on topic model_topic
2025-04-17 00:05:33 INFO:root:Client 1: Poll attempt 1, received 1 messages
2025-04-17 00:05:33 INFO:root:Client 1: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:33 INFO:root:Client 1: Deserialized model with 8 layers
2025-04-17 00:05:33 INFO:root:Client 1: Model received from server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 1: Message offset: 7, partition: 0
2025-04-17 00:05:33 INFO:root:Client 1: Training model with local data
2025-04-17 00:05:33 ERROR:root:Client 1: Error training model: Layer functional_6 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:33   File "/app/client.py", line 147, in train
2025-04-17 00:05:33     model.set_weights(global_weights)
2025-04-17 00:05:33   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:33     raise ValueError(
2025-04-17 00:05:33 ValueError: Layer functional_6 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 
2025-04-17 00:05:33 INFO:root:Client 1: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:33 INFO:root:Client 1: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 1: Message sent to topic: update_topic, partition: 0, offset: 18
2025-04-17 00:05:33 INFO:root:Client 1: Round 7 completed
2025-04-17 00:05:33 INFO:root:Client 1: Starting round 8
2025-04-17 00:05:33 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:33 INFO:root:Client 1: Waiting for model from server on topic model_topic
2025-04-17 00:05:33 INFO:root:Client 1: Poll attempt 1, received 1 messages
2025-04-17 00:05:33 INFO:root:Client 1: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:33 INFO:root:Client 1: Deserialized model with 8 layers
2025-04-17 00:05:33 INFO:root:Client 1: Model received from server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 1: Message offset: 8, partition: 0
2025-04-17 00:05:33 INFO:root:Client 1: Training model with local data
2025-04-17 00:05:33 ERROR:root:Client 1: Error training model: Layer functional_7 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:33   File "/app/client.py", line 147, in train
2025-04-17 00:05:33     model.set_weights(global_weights)
2025-04-17 00:05:33   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:33     raise ValueError(
2025-04-17 00:05:33 ValueError: Layer functional_7 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 
2025-04-17 00:05:33 INFO:root:Client 1: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:33 INFO:root:Client 1: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 1: Message sent to topic: update_topic, partition: 0, offset: 22
2025-04-17 00:05:33 INFO:root:Client 1: Round 8 completed
2025-04-17 00:05:33 INFO:root:Client 1: Starting round 9
2025-04-17 00:05:33 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:33 INFO:root:Client 1: Waiting for model from server on topic model_topic
2025-04-17 00:05:34 INFO:root:Client 1: Poll attempt 1, received 1 messages
2025-04-17 00:05:34 INFO:root:Client 1: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:34 INFO:root:Client 1: Deserialized model with 8 layers
2025-04-17 00:05:34 INFO:root:Client 1: Model received from server. Model has 8 layers.
2025-04-17 00:05:34 INFO:root:Client 1: Message offset: 9, partition: 0
2025-04-17 00:05:34 INFO:root:Client 1: Training model with local data
2025-04-17 00:05:34 ERROR:root:Client 1: Error training model: Layer functional_8 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:34 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:34   File "/app/client.py", line 147, in train
2025-04-17 00:05:34     model.set_weights(global_weights)
2025-04-17 00:05:34   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:34     raise ValueError(
2025-04-17 00:05:34 ValueError: Layer functional_8 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:34 
2025-04-17 00:05:34 INFO:root:Client 1: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:34 INFO:root:Client 1: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:34 INFO:root:Client 1: Message sent to topic: update_topic, partition: 0, offset: 26
2025-04-17 00:05:34 INFO:root:Client 1: Round 9 completed
2025-04-17 00:05:34 INFO:root:Client 1: Starting round 10
2025-04-17 00:05:34 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:34 INFO:root:Client 1: Waiting for model from server on topic model_topic
2025-04-17 00:05:34 INFO:root:Client 1: Poll attempt 1, received 1 messages
2025-04-17 00:05:34 INFO:root:Client 1: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:34 INFO:root:Client 1: Deserialized model with 8 layers
2025-04-17 00:05:34 INFO:root:Client 1: Model received from server. Model has 8 layers.
2025-04-17 00:05:34 INFO:root:Client 1: Message offset: 10, partition: 0
2025-04-17 00:05:34 INFO:root:Client 1: Training model with local data
2025-04-17 00:05:34 ERROR:root:Client 1: Error training model: Layer functional_9 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:34 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:34   File "/app/client.py", line 147, in train
2025-04-17 00:05:34     model.set_weights(global_weights)
2025-04-17 00:05:34   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:34     raise ValueError(
2025-04-17 00:05:34 ValueError: Layer functional_9 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:34 
2025-04-17 00:05:34 INFO:root:Client 1: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:34 INFO:root:Client 1: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:34 INFO:root:Client 1: Message sent to topic: update_topic, partition: 0, offset: 28
2025-04-17 00:05:34 INFO:root:Client 1: Round 10 completed
2025-04-17 00:05:34 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Closing connection. 
2025-04-17 00:05:40 INFO:kafka.coordinator:Stopping heartbeat thread
